postcode,stroke_team,ssnap_name,use_ivt,use_mt,use_msu,transfer_unit_postcode,lsoa,lsoa_code,region,region_code,region_type,country,icb,icb_code,isdn
RM70AG,Havering and Redbridge University Hospitals NHS Trust,Queens Hospital Romford HASU,1,1,1,nearest,Havering 017C,E01002248,NHS North East London ICB - A3A8R,E38000255,SICBL,England,NHS North East London Integrated Care Board,E54000029,London
E11BB,The Royal London Hospital,Royal London Hospital HASU,1,1,1,nearest,Tower Hamlets 017A,E01004322,NHS North East London ICB - A3A8R,E38000255,SICBL,England,NHS North East London Integrated Care Board,E54000029,London
SW66SX,"Charing Cross Hospital, London",Charing Cross Hospital HASU,1,1,1,nearest,Hammersmith and Fulham 022C,E01001906,NHS North West London ICB - W2U3Z,E38000256,SICBL,England,NHS North West London Integrated Care Board,E54000027,London
SE59RW,"King's College Hospital, London",King's College Hospital HASU,1,1,1,nearest,Lambeth 014C,E01003076,NHS South East London ICB - 72Q,E38000244,SICBL,England,NHS South East London Integrated Care Board,E54000030,London
BR68ND,Princess Royal University Hospital,Princess Royal University Hospital HASU,1,0,0,nearest,Bromley 036C,E01000751,NHS South East London ICB - 72Q,E38000244,SICBL,England,NHS South East London Integrated Care Board,E54000030,London
HA13UJ,"Northwick Park Hospital, Harrow",Northwick Park Hospital HASU,1,0,0,nearest,Brent 008D,E01000568,NHS North West London ICB - W2U3Z,E38000256,SICBL,England,NHS North West London Integrated Care Board,E54000027,London
SW170QT,"St George's Hospital, London",St George's Hospital HASU,1,1,1,nearest,Wandsworth 034D,E01004617,NHS South West London ICB - 36L,E38000245,SICBL,England,NHS South West London Integrated Care Board,E54000031,London
NW12BU,"University College London Hospital, London",University College Hospital HASU,1,1,1,nearest,Camden 026D,E01000854,NHS North Central London ICB - 93C,E38000240,SICBL,England,NHS North Central London Integrated Care Board,E54000028,London
DE223NE,Royal Derby Hospital,Royal Derby Hospital,1,0,0,nearest,Derby 017C,E01013542,NHS Derby and Derbyshire ICB - 15M,E38000261,SICBL,England,NHS Derby and Derbyshire Integrated Care Board,E54000058,East Midlands
NN15BD,Northampton General Hospital,Northampton General Hospital,1,0,0,nearest,Northampton 025A,E01027223,NHS Northamptonshire ICB - 78H,E38000262,SICBL,England,NHS Northamptonshire Integrated Care Board,E54000059,East Midlands
NG72UH,Queen's Medical Centre - Nottingham,Queen's Medical Centre - Nottingham,1,1,1,nearest,Nottingham 031I,E01033410,NHS Nottingham and Nottinghamshire ICB - 52R,E38000243,SICBL,England,NHS Nottingham and Nottinghamshire Integrated Care Board,E54000060,East Midlands
NG51PB,Nottingham City Hospital,None (for 72h care),0,0,0,nearest,Nottingham 007E,E01013967,NHS Nottingham and Nottinghamshire ICB - 52R,E38000243,SICBL,England,NHS Nottingham and Nottinghamshire Integrated Care Board,E54000060,East Midlands
NG174JL,"Kings Mill Hospital, Mansfield",Kings Mill Hospital,1,0,0,nearest,Ashfield 004E,E01027985,NHS Nottingham and Nottinghamshire ICB - 52R,E38000243,SICBL,England,NHS Nottingham and Nottinghamshire Integrated Care Board,E54000060,East Midlands
LN25QY,Lincoln County Hospital,Lincoln County Hospital,1,0,0,nearest,Lincoln 003A,E01026125,NHS Lincolnshire ICB - 71E,E38000238,SICBL,England,NHS Lincolnshire Integrated Care Board,E54000013,East Midlands
PE219QS,"Pilgrim Hospital, Boston",Pilgrim Hospital,0,0,0,nearest,Boston 003B,E01026021,NHS Lincolnshire ICB - 71E,E38000238,SICBL,England,NHS Lincolnshire Integrated Care Board,E54000013,East Midlands
LE15WW,Leicester Royal Infirmary,Leicester Royal Infirmary,1,0,0,nearest,Leicester 040B,E01013647,"NHS Leicester, Leicestershire and Rutland ICB - 04C",E38000097,SICBL,England,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E54000015,East Midlands
SS165NL,Basildon University Hospital,Basildon University Hospital,1,0,0,nearest,Basildon 020D,E01021297,NHS Mid and South Essex ICB - 99E,E38000007,SICBL,England,NHS Mid and South Essex Integrated Care Board,E54000026,East of England (South)
MK429DJ,Bedford Hospital,Bedford Hospital,0,0,0,nearest,Bedford 015B,E01017473,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",E38000249,SICBL,England,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",E54000024,East of England (South)
CB20QQ,"Addenbrooke's Hospital, Cambridge",Addenbrooke's Hospital,1,1,1,nearest,Cambridge 013D,E01017995,NHS Cambridgeshire and Peterborough ICB - 06H,E38000260,SICBL,England,NHS Cambridgeshire and Peterborough Integrated Care Board,E54000056,East of England (South)
CO45JL,Colchester General Hospital,Colchester General Hospital,1,0,0,nearest,Colchester 004D,E01021682,NHS Suffolk and North East Essex ICB - 06T,E38000117,SICBL,England,NHS Suffolk and North East Essex Integrated Care Board,E54000023,East of England (North)
SG14AB,"Lister Hospital, Stevenage",Lister Hospital,1,0,0,nearest,Stevenage 002E,E01023800,NHS Hertfordshire and West Essex ICB - 06K,E38000049,SICBL,England,NHS Hertfordshire and West Essex Integrated Care Board,E54000025,East of England (South)
IP45PD,Ipswich Hospital,Ipswich Hospital,1,0,0,nearest,Ipswich 009B,E01029964,NHS Suffolk and North East Essex ICB - 06L,E38000086,SICBL,England,NHS Suffolk and North East Essex Integrated Care Board,E54000023,East of England (North)
NR316LA,"James Paget Hospitals, Great Yarmouth",James Paget Hospital,1,0,0,nearest,Great Yarmouth 011A,E01026617,NHS Norfolk and Waveney ICB - 26A,E38000239,SICBL,England,NHS Norfolk and Waveney Integrated Care Board,E54000022,East of England (North)
LU40DZ,Luton and Dunstable Hospital,Luton and Dunstable Hospital,1,0,0,nearest,Luton 013A,E01015713,"NHS Bedfordshire, Luton and Milton Keynes ICB - M1J4Y",E38000249,SICBL,England,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",E54000024,East of England (South)
CM17ET,"Broomfield Hospital, Chelmsford",Broomfield Hospital,1,0,0,nearest,Chelmsford 002A,E01021542,NHS Mid and South Essex ICB - 06Q,E38000106,SICBL,England,NHS Mid and South Essex Integrated Care Board,E54000026,East of England (South)
NR47UY,Norfolk and Norwich University Hospital,Norfolk and Norwich University Hospital,1,0,0,nearest,South Norfolk 002C,E01026883,NHS Norfolk and Waveney ICB - 26A,E38000239,SICBL,England,NHS Norfolk and Waveney Integrated Care Board,E54000022,East of England (North)
PE39GZ,Peterborough City Hospital,Peterborough City Hospital,1,0,0,nearest,Peterborough 015E,E01015691,NHS Cambridgeshire and Peterborough ICB - 06H,E38000260,SICBL,England,NHS Cambridgeshire and Peterborough Integrated Care Board,E54000056,East of England (South)
PE304ET,"Queen Elizabeth Hospital, Kings Lynn",Queen Elizabeth Hospital Kings Lynn,1,0,0,nearest,King's Lynn and West Norfolk 010D,E01026714,NHS Norfolk and Waveney ICB - 26A,E38000239,SICBL,England,NHS Norfolk and Waveney Integrated Care Board,E54000022,East of England (North)
SS00RY,Southend Hospital,Southend Hospital,1,0,0,nearest,Southend-on-Sea 004D,E01015860,NHS Mid and South Essex ICB - 99G,E38000168,SICBL,England,NHS Mid and South Essex Integrated Care Board,E54000026,East of England (South)
WD180HB,Watford General Hospital,Watford General Hospital,1,0,0,nearest,Watford 010C,E01023901,NHS Hertfordshire and West Essex ICB - 06N,E38000079,SICBL,England,NHS Hertfordshire and West Essex Integrated Care Board,E54000025,East of England (South)
IP332QZ,"West Suffolk Hospital, Bury St Edmunds",West Suffolk Hospital,1,0,0,nearest,St Edmundsbury 009B,E01030142,NHS Suffolk and North East Essex ICB - 07K,E38000204,SICBL,England,NHS Suffolk and North East Essex Integrated Care Board,E54000023,East of England (North)
DE130RB,"Queens Hospital, Burton upon Trent",Queens Hospital Burton upon Trent,0,0,0,nearest,East Staffordshire 007B,E01029435,NHS Staffordshire and Stoke-on-Trent ICB - 05D,E38000053,SICBL,England,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E54000010,North Midlands
DY12HQ,Russells Hall Hospital,Russells Hall Hospital,1,0,0,nearest,Dudley 013D,E01009884,NHS Black Country ICB - D2P2L,E38000259,SICBL,England,NHS Black Country Integrated Care Board,E54000062,North Midlands
CV107DJ,"George Eliot Hospital, Nuneaton",George Eliot Hospital,0,0,0,nearest,Nuneaton and Bedworth 008B,E01031049,NHS Coventry and Warwickshire ICB - B2M3M,E38000251,SICBL,England,NHS Coventry and Warwickshire Integrated Care Board,E54000018,West Midlands
B95SS,Birmingham Heartlands Hospital,Birmingham Heartlands Hospital,0,0,0,nearest,Birmingham 066E,E01009341,NHS Birmingham and Solihull ICB - 15E,E38000258,SICBL,England,NHS Birmingham and Solihull Integrated Care Board,E54000055,West Midlands
WV100QP,"New Cross Hospital, Wolverhampton",New Cross Hospital,1,0,0,nearest,Wolverhampton 015E,E01010476,NHS Black Country ICB - D2P2L,E38000259,SICBL,England,NHS Black Country Integrated Care Board,E54000062,North Midlands
B714HJ,"Sandwell District Hospital, West Bromwich",Sandwell District Hospital,1,0,0,nearest,Sandwell 017E,E01010104,NHS Black Country ICB - D2P2L,E38000259,SICBL,England,NHS Black Country Integrated Care Board,E54000062,North Midlands
TF16TF,"Princess Royal Hospital, Telford",Princess Royal Hospital Telford,1,0,0,nearest,Telford and Wrekin 007A,E01014102,"NHS Shropshire, Telford and Wrekin ICB - M2L0M",E38000257,SICBL,England,"NHS Shropshire, Telford and Wrekin Integrated Care Board",E54000011,North Midlands
CV345BW,Warwick Hospital,Warwick Hospital,0,0,0,nearest,Warwick 011C,E01031323,NHS Coventry and Warwickshire ICB - B2M3M,E38000251,SICBL,England,NHS Coventry and Warwickshire Integrated Care Board,E54000018,West Midlands
B152TH,"Queen Elizabeth Hospital, Birmingham",Queen Elizabeth Hospital Edgbaston,1,1,1,nearest,Birmingham 087F,E01033562,NHS Birmingham and Solihull ICB - 15E,E38000258,SICBL,England,NHS Birmingham and Solihull Integrated Care Board,E54000055,West Midlands
CV22DX,"University Hospital, Coventry",University Hospital Coventry,1,1,1,nearest,Coventry 019A,E01009580,NHS Coventry and Warwickshire ICB - B2M3M,E38000251,SICBL,England,NHS Coventry and Warwickshire Integrated Care Board,E54000018,West Midlands
ST46QG,Royal Stoke University Hospital,Royal Stoke University Hospital,1,1,1,nearest,Stoke-on-Trent 018F,E01014294,NHS Staffordshire and Stoke-on-Trent ICB - 05W,E38000175,SICBL,England,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,E54000010,North Midlands
WS29PS,"Manor Hospital, Walsall",None (for 72h care),0,0,0,nearest,Walsall 026D,E01010363,NHS Black Country ICB - D2P2L,E38000259,SICBL,England,NHS Black Country Integrated Care Board,E54000062,North Midlands
WR51DD,"Worcestershire Royal Hospital, Worcester",Worcestershire Royal Hospital,1,0,0,nearest,Worcester 010D,E01032309,NHS Herefordshire and Worcestershire ICB - 18C,E38000236,SICBL,England,NHS Herefordshire and Worcestershire Integrated Care Board,E54000019,West Midlands
HR12ER,Hereford County Hospital,Hereford County Hospital,1,0,0,nearest,Herefordshire 012D,E01014011,NHS Herefordshire and Worcestershire ICB - 18C,E38000236,SICBL,England,NHS Herefordshire and Worcestershire Integrated Care Board,E54000019,West Midlands
L97AL,"University Hospital Aintree, Liverpool",University Hospital Aintree,1,1,1,nearest,Liverpool 005A,E01006654,NHS Cheshire and Merseyside ICB - 99A,E38000101,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside
CH21UL,"Countess of Chester Hospital, Chester",Countess of Chester Hospital,1,0,0,nearest,Cheshire West and Chester 028F,E01018377,NHS Cheshire and Merseyside ICB - 27D,E38000233,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside
CW14QJ,"Leighton Hospital, Crewe",Leighton Hospital,1,0,0,nearest,Cheshire East 049B,E01018480,NHS Cheshire and Merseyside ICB - 27D,E38000233,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside
L78XP,Royal Liverpool University Hospital,Royal Liverpool University Hospital,0,0,0,nearest,Liverpool 031B,E01006747,NHS Cheshire and Merseyside ICB - 99A,E38000101,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside
PR86PN,Southport and Formby District General,Southport and Formby District General,0,0,0,nearest,Sefton 008C,E01006999,NHS Cheshire and Merseyside ICB - 01V,E38000170,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside
L355DR,"Whiston Hospital, Prescot",Whiston Hospital HASU,1,0,0,nearest,Knowsley 009E,E01006499,NHS Cheshire and Merseyside ICB - 01J,E38000091,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside
WA51QG,Warrington Hospital,Warrington Hospital,0,0,0,nearest,Warrington 013D,E01012457,NHS Cheshire and Merseyside ICB - 02E,E38000194,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside
CH495PE,"Arrowe Park Hospital, Wirral",Wirral Arrowe Park Hospital,1,0,0,nearest,Wirral 025B,E01007251,NHS Cheshire and Merseyside ICB - 12F,E38000208,SICBL,England,NHS Cheshire and Merseyside Integrated Care Board,E54000008,Cheshire and Merseyside
FY38NR,Blackpool Teaching Hospitals NHS Foundation Trust,Blackpool Victoria Hospital,1,0,0,nearest,Blackpool 009F,E01012722,NHS Lancashire and South Cumbria ICB - 00R,E38000015,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria
BB23HH,East Lancashire Hospitals NHS Trust,Royal Blackburn Hospital,1,0,0,nearest,Blackburn with Darwen 011F,E01012632,NHS Lancashire and South Cumbria ICB - 00Q,E38000014,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria
PR29HT,Lancashire Teaching Hospitals NHS Foundation Trust,Royal Preston Hospital,1,1,1,nearest,Preston 004D,E01025300,NHS Lancashire and South Cumbria ICB - 01E,E38000227,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria
BL97TD,Pennine Acute Hospitals NHS Trust,Fairfield General Hospital,1,0,0,nearest,Bury 007A,E01004954,NHS Greater Manchester ICB - 00V,E38000024,SICBL,England,NHS Greater Manchester Integrated Care Board,E54000057,Greater Manchester
M68HD,Salford Royal NHS Foundation Trust,Salford Royal Hospital,1,1,1,nearest,Salford 021C,E01005719,NHS Greater Manchester ICB - 01G,E38000143,SICBL,England,NHS Greater Manchester Integrated Care Board,E54000057,Greater Manchester
SK27JE,Stockport NHS Foundation Trust,Stepping Hill Hospital,1,0,0,nearest,Stockport 027B,E01005801,NHS Greater Manchester ICB - 01W,E38000174,SICBL,England,NHS Greater Manchester Integrated Care Board,E54000057,Greater Manchester
LA144LF,University Hospitals of Morecambe Bay NHS Foundation Trust,Furness General Hospital,1,0,0,nearest,Barrow-in-Furness 003D,E01019155,NHS Lancashire and South Cumbria ICB - 01K,E38000228,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria
LA14RP,University Hospitals of Morecambe Bay NHS Foundation Trust,Royal Lancaster Infirmary,1,0,0,nearest,Lancaster 014F,E01033073,NHS Lancashire and South Cumbria ICB - 01K,E38000228,SICBL,England,NHS Lancashire and South Cumbria Integrated Care Board,E54000048,Lancashire and South Cumbria
SR47TP,Sunderland Royal Hospital,Sunderland Royal Hospital,1,0,0,nearest,Sunderland 011B,E01008704,NHS North East and North Cumbria ICB - 00P,E38000176,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria
DH15TW,University Hospital of North Durham,University Hospital of North Durham,1,0,0,nearest,County Durham 033B,E01020702,NHS North East and North Cumbria ICB - 84H,E38000234,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria
NE96SX,"Queen Elizabeth Hospital, Gateshead",None (for 72h care),0,0,0,nearest,Gateshead 016A,E01008219,NHS North East and North Cumbria ICB - 13T,E38000212,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria
NE14LP,"Royal Victoria Infirmary, Newcastle",Royal Victoria Infirmary,1,1,1,nearest,Newcastle upon Tyne 024B,E01008395,NHS North East and North Cumbria ICB - 13T,E38000212,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria
CA27HY,"Cumberland Infirmary, Carlisle",Cumberland Infirmary,1,0,0,nearest,Carlisle 008A,E01019205,NHS North East and North Cumbria ICB - 01H,E38000215,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria
CA288JG,"West Cumberland Hospital, Whitehaven",West Cumberland Hospital,0,0,0,nearest,Copeland 003D,E01019285,NHS North East and North Cumbria ICB - 01H,E38000215,SICBL,England,NHS North East and North Cumbria Integrated Care Board,E54000050,North East and Cumbria
