property,,transfer_unit_travel_time,selected,selected
scenario,,any,drip-and-ship,mothership
postcode,transfer_unit_postcode,,,
B152TH,B152TH,0.0,0,0
B714HJ,B152TH,18.7,0,
B714HJ,,,,0
B95SS,,,0,0
BA13NG,BS105NB,33.7,1,
BA13NG,,,,0
BA214AT,BS105NB,74.5,1,
BA214AT,,,,0
BB23HH,PR29HT,26.2,0,
BB23HH,,,,0
BD96RJ,LS13EX,25.1,0,
BD96RJ,,,,0
BH152JB,,,0,0
BH77DW,SO166YD,39.1,0,
BH77DW,,,,0
BL97TD,M68HD,24.1,0,
BL97TD,,,,0
BN112DH,BN25BE,31.6,0,
BN112DH,,,,0
BN212UD,BN25BE,40.2,0,
BN212UD,,,,0
BN25BE,BN25BE,0.0,0,0
BR68ND,SE59RW,34.8,0,
BR68ND,,,,0
BS105NB,BS105NB,0.0,1,1
BS234TQ,BS105NB,43.4,1,
BS234TQ,,,,0
BS28HW,,,0,0
CA27HY,NE14LP,75.6,0,
CA27HY,,,,0
CA288JG,,,0,0
CB20QQ,CB20QQ,0.0,0,0
CF144XW,CF144XW,0.0,0,0
CF311RQ,CF144XW,28.4,0,
CF311RQ,,,,0
CF479DT,CF144XW,38.0,0,
CF479DT,,,,0
CH21UL,L97AL,42.3,0,
CH21UL,,,,0
CH495PE,L97AL,27.3,0,
CH495PE,,,,0
CM17ET,RM70AG,36.9,0,
CM17ET,,,,0
CO45JL,RM70AG,58.4,0,
CO45JL,,,,0
CT13NG,RM70AG,71.3,0,
CT13NG,,,,0
CT94AN,,,0,0
CV107DJ,,,0,0
CV22DX,CV22DX,0.0,0,0
CV345BW,,,0,0
CW14QJ,ST46QG,29.4,0,
CW14QJ,,,,0
DA28DA,RM70AG,29.4,0,
DA28DA,,,,0
DE130RB,,,0,0
DE223NE,NG72UH,28.4,0,
DE223NE,,,,0
DH15TW,NE14LP,27.3,0,
DH15TW,,,,0
DN157BH,HU32JZ,42.3,0,
DN157BH,,,,0
DN25LT,S102JF,33.7,0,
DN25LT,,,,0
DT12JY,SO166YD,67.0,0,
DT12JY,,,,0
DY12HQ,B152TH,25.1,0,
DY12HQ,,,,0
E11BB,E11BB,0.0,0,0
EX25DW,PL68DH,59.5,1,
EX25DW,,,,0
EX314JB,PL68DH,90.6,1,
EX314JB,,,,0
FY38NR,PR29HT,25.1,0,
FY38NR,,,,0
GL13NN,BS105NB,46.6,1,
GL13NN,,,,0
GU167UJ,SW66SX,45.5,0,
GU167UJ,,,,0
GU27XX,,,0,0
HA13UJ,NW12BU,25.1,0,
HA13UJ,,,,0
HG27SX,,,0,0
HP112TT,OX39DU,34.8,0,
HP112TT,,,,0
HR12ER,CF144XW,72.4,0,
HR12ER,,,,0
HU32JZ,HU32JZ,0.0,0,0
HX30PW,LS13EX,30.5,0,
HX30PW,,,,0
IP332QZ,CB20QQ,45.5,0,
IP332QZ,,,,0
IP45PD,CB20QQ,76.7,0,
IP45PD,,,,0
KT160PZ,SW66SX,35.9,0,
KT160PZ,,,,0
KT187EG,SW170QT,26.2,0,
KT187EG,,,,0
L355DR,L97AL,18.7,0,
L355DR,,,,0
L78XP,,,0,0
L97AL,L97AL,0.0,0,0
LA144LF,PR29HT,74.5,0,
LA144LF,,,,0
LA14RP,PR29HT,30.5,0,
LA14RP,,,,0
LE15WW,CV22DX,31.6,0,
LE15WW,,,,0
LL137TD,L97AL,54.1,0,
LL137TD,,,,0
LL185UJ,L97AL,67.0,0,
LL185UJ,,,,0
LL572PW,L97AL,103.5,0,
LL572PW,,,,0
LN25QY,NG72UH,57.4,0,
LN25QY,,,,0
LS13EX,LS13EX,0.0,0,0
LU40DZ,NW12BU,45.5,0,
LU40DZ,,,,0
M68HD,M68HD,0.0,0,0
ME169QQ,RM70AG,48.8,0,
ME169QQ,,,,0
ME75NY,,,0,0
MK429DJ,,,0,0
MK65LD,OX39DU,52.0,0,
MK65LD,,,,0
NE14LP,NE14LP,0.0,0,0
NE236NZ,NE14LP,20.8,0,
NE236NZ,,,,0
NE340PL,,,0,0
NE96SX,,,0,0
NG174JL,NG72UH,29.4,0,
NG174JL,,,,0
NG51PB,,,0,0
NG72UH,NG72UH,0.0,0,0
NN15BD,CV22DX,43.4,0,
NN15BD,,,,0
NP202UB,,,0,0
NP448YN,CF144XW,26.2,0,
NP448YN,,,,0
NR316LA,CB20QQ,105.7,0,
NR316LA,,,,0
NR47UY,CB20QQ,78.8,0,
NR47UY,,,,0
NW12BU,NW12BU,0.0,0,0
OX169AL,,,0,0
OX39DU,OX39DU,0.0,0,0
PE219QS,,,0,0
PE304ET,CB20QQ,64.9,0,
PE304ET,,,,0
PE39GZ,CB20QQ,56.3,0,
PE39GZ,,,,0
PL68DH,PL68DH,0.0,1,1
PO196SE,SO166YD,47.7,0,
PO196SE,,,,0
PO305TG,SO166YD,117.5,0,
PO305TG,,,,0
PO63LY,SO166YD,31.6,0,
PO63LY,,,,0
PR29HT,PR29HT,0.0,0,0
PR86PN,,,0,0
RG15AN,SW66SX,49.8,0,
RG15AN,,,,0
RH15RH,SW170QT,38.0,0,
RH15RH,,,,0
RH164EX,,,0,0
RM70AG,RM70AG,0.0,0,0
S102JF,S102JF,0.0,0,0
S445BL,S102JF,27.3,0,
S445BL,,,,0
S602UD,,,0,0
S752EP,,,0,0
SA148QF,CF144XW,59.5,0,
SA148QF,,,,0
SA312AF,CF144XW,76.7,0,
SA312AF,,,,0
SA612PZ,CF144XW,107.8,0,
SA612PZ,,,,0
SA66NL,CF144XW,52.0,0,
SA66NL,,,,0
SE59RW,SE59RW,0.0,0,0
SG14AB,CB20QQ,39.1,0,
SG14AB,,,,0
SK27JE,M68HD,27.3,0,
SK27JE,,,,0
SL24HL,,,0,0
SN36BB,BS105NB,49.8,1,
SN36BB,,,,0
SO166YD,SO166YD,0.0,0,0
SO225DG,SO166YD,23.0,0,
SO225DG,,,,0
SP28BJ,SO166YD,35.9,1,
SP28BJ,,,,0
SR47TP,NE14LP,25.1,0,
SR47TP,,,,0
SS00RY,RM70AG,40.2,0,
SS00RY,,,,0
SS165NL,RM70AG,27.3,0,
SS165NL,,,,0
ST46QG,ST46QG,0.0,0,0
SW170QT,SW170QT,0.0,0,0
SW66SX,SW66SX,0.0,0,0
SY231ER,CF144XW,135.8,0,
SY231ER,,,,0
TA15DA,BS105NB,65.9,1,
TA15DA,,,,0
TF16TF,B152TH,46.6,0,
TF16TF,,,,0
TN240LZ,,,0,0
TN24QJ,,,0,0
TQ27AA,PL68DH,52.0,1,
TQ27AA,,,,0
TR13LQ,PL68DH,75.6,1,
TR13LQ,,,,0
TS198PE,TS43BW,21.9,0,
TS198PE,,,,0
TS43BW,TS43BW,0.0,0,0
WA51QG,,,0,0
WD180HB,NW12BU,34.8,0,
WD180HB,,,,0
WF14DG,LS13EX,24.1,0,
WF14DG,,,,0
WR51DD,B152TH,35.9,0,
WR51DD,,,,0
WS29PS,,,0,0
WV100QP,B152TH,29.4,0,
WV100QP,,,,0
YO318HE,LS13EX,44.5,0,
YO318HE,,,,0
