property,postcode,transfer_unit_postcode,transfer_unit_travel_time,selected,selected,BNG_E,BNG_N,Latitude,Longitude,BNG_E_mt,BNG_N_mt,Latitude_mt,Longitude_mt,unit_coords,transfer_coords,line_coords,geometry
scenario,any,any,any,drip-and-ship,mothership,any,any,any,any,any,any,any,any,any,any,any,any
id,,,,,,,,,,,,,,,,,
0,B152TH,B152TH,0.0,0.0,0.0,404427.0,283926.0,52.453272,-1.9362835,404427.0,283926.0,52.453272,-1.9362835,"[404427.0, 283926.0]","[404427.0, 283926.0]","[[404427.0, 283926.0], [404427.0, 283926.0]]","LINESTRING (404427 283926, 404427 283926)"
1,B714HJ,B152TH,18.7,0.0,,400919.0,292165.0,52.527357,-1.9878844,404427.0,283926.0,52.453272,-1.9362835,"[400919.0, 292165.0]","[404427.0, 283926.0]","[[400919.0, 292165.0], [404427.0, 283926.0]]","LINESTRING (400919 292165, 404427 283926)"
2,B714HJ,,,,0.0,400919.0,292165.0,52.527357,-1.9878844,,,,,"[400919.0, 292165.0]","[nan, nan]","[[400919.0, 292165.0], [nan, nan]]","LINESTRING (400919 292165, NaN NaN)"
3,B95SS,,,0.0,0.0,411645.0,286935.0,52.480218,-1.8299656,,,,,"[411645.0, 286935.0]","[nan, nan]","[[411645.0, 286935.0], [nan, nan]]","LINESTRING (411645 286935, NaN NaN)"
4,BA13NG,BS105NB,33.7,1.0,,372922.0,166042.0,51.392764,-2.3905661,358935.0,177766.0,51.497333,-2.5929485,"[372922.0, 166042.0]","[358935.0, 177766.0]","[[372922.0, 166042.0], [358935.0, 177766.0]]","LINESTRING (372922 166042, 358935 177766)"
5,BA13NG,,,,0.0,372922.0,166042.0,51.392764,-2.3905661,,,,,"[372922.0, 166042.0]","[nan, nan]","[[372922.0, 166042.0], [nan, nan]]","LINESTRING (372922 166042, NaN NaN)"
6,BA214AT,BS105NB,74.5,1.0,,355562.0,116398.0,50.945297,-2.6339071,358935.0,177766.0,51.497333,-2.5929485,"[355562.0, 116398.0]","[358935.0, 177766.0]","[[355562.0, 116398.0], [358935.0, 177766.0]]","LINESTRING (355562 116398, 358935 177766)"
7,BA214AT,,,,0.0,355562.0,116398.0,50.945297,-2.6339071,,,,,"[355562.0, 116398.0]","[nan, nan]","[[355562.0, 116398.0], [nan, nan]]","LINESTRING (355562 116398, NaN NaN)"
8,BB23HH,PR29HT,26.2,0.0,,369305.0,426794.0,53.736622,-2.4668058,353495.0,433014.0,53.79135,-2.7074034,"[369305.0, 426794.0]","[353495.0, 433014.0]","[[369305.0, 426794.0], [353495.0, 433014.0]]","LINESTRING (369305 426794, 353495 433014)"
9,BB23HH,,,,0.0,369305.0,426794.0,53.736622,-2.4668058,,,,,"[369305.0, 426794.0]","[nan, nan]","[[369305.0, 426794.0], [nan, nan]]","LINESTRING (369305 426794, NaN NaN)"
10,BD96RJ,LS13EX,25.1,0.0,,413606.0,434418.0,53.805882,-1.7948794,429621.0,433998.0,53.801445,-1.5517436,"[413606.0, 434418.0]","[429621.0, 433998.0]","[[413606.0, 434418.0], [429621.0, 433998.0]]","LINESTRING (413606 434418, 429621 433998)"
11,BD96RJ,,,,0.0,413606.0,434418.0,53.805882,-1.7948794,,,,,"[413606.0, 434418.0]","[nan, nan]","[[413606.0, 434418.0], [nan, nan]]","LINESTRING (413606 434418, NaN NaN)"
12,BH152JB,,,0.0,0.0,401994.0,91374.0,50.721987,-1.9731169,,,,,"[401994.0, 91374.0]","[nan, nan]","[[401994.0, 91374.0], [nan, nan]]","LINESTRING (401994 91374, NaN NaN)"
13,BH77DW,SO166YD,39.1,0.0,,412760.0,94224.0,50.747482,-1.8205054,439793.0,114993.0,50.933019,-1.435104,"[412760.0, 94224.0]","[439793.0, 114993.0]","[[412760.0, 94224.0], [439793.0, 114993.0]]","LINESTRING (412760 94224, 439793 114993)"
14,BH77DW,,,,0.0,412760.0,94224.0,50.747482,-1.8205054,,,,,"[412760.0, 94224.0]","[nan, nan]","[[412760.0, 94224.0], [nan, nan]]","LINESTRING (412760 94224, NaN NaN)"
15,BL97TD,M68HD,24.1,0.0,,383200.0,411579.0,53.600505,-2.2553361,378686.0,398995.0,53.487232,-2.3226835,"[383200.0, 411579.0]","[378686.0, 398995.0]","[[383200.0, 411579.0], [378686.0, 398995.0]]","LINESTRING (383200 411579, 378686 398995)"
16,BL97TD,,,,0.0,383200.0,411579.0,53.600505,-2.2553361,,,,,"[383200.0, 411579.0]","[nan, nan]","[[383200.0, 411579.0], [nan, nan]]","LINESTRING (383200 411579, NaN NaN)"
17,BN112DH,BN25BE,31.6,0.0,,515323.0,103187.0,50.816758,-0.36432126,532654.0,103901.0,50.819468,-0.11817668,"[515323.0, 103187.0]","[532654.0, 103901.0]","[[515323.0, 103187.0], [532654.0, 103901.0]]","LINESTRING (515323 103187, 532654 103901)"
18,BN112DH,,,,0.0,515323.0,103187.0,50.816758,-0.36432126,,,,,"[515323.0, 103187.0]","[nan, nan]","[[515323.0, 103187.0], [nan, nan]]","LINESTRING (515323 103187, NaN NaN)"
19,BN212UD,BN25BE,40.2,0.0,,560184.0,101058.0,50.786969,0.27110748,532654.0,103901.0,50.819468,-0.11817668,"[560184.0, 101058.0]","[532654.0, 103901.0]","[[560184.0, 101058.0], [532654.0, 103901.0]]","LINESTRING (560184 101058, 532654 103901)"
20,BN212UD,,,,0.0,560184.0,101058.0,50.786969,0.27110748,,,,,"[560184.0, 101058.0]","[nan, nan]","[[560184.0, 101058.0], [nan, nan]]","LINESTRING (560184 101058, NaN NaN)"
21,BN25BE,BN25BE,0.0,0.0,0.0,532654.0,103901.0,50.819468,-0.11817668,532654.0,103901.0,50.819468,-0.11817668,"[532654.0, 103901.0]","[532654.0, 103901.0]","[[532654.0, 103901.0], [532654.0, 103901.0]]","LINESTRING (532654 103901, 532654 103901)"
22,BR68ND,SE59RW,34.8,0.0,,543478.0,164974.0,51.365713,0.059625435,532536.0,176228.0,51.469505,-0.093251533,"[543478.0, 164974.0]","[532536.0, 176228.0]","[[543478.0, 164974.0], [532536.0, 176228.0]]","LINESTRING (543478 164974, 532536 176228)"
23,BR68ND,,,,0.0,543478.0,164974.0,51.365713,0.059625435,,,,,"[543478.0, 164974.0]","[nan, nan]","[[543478.0, 164974.0], [nan, nan]]","LINESTRING (543478 164974, NaN NaN)"
24,BS105NB,BS105NB,0.0,1.0,1.0,358935.0,177766.0,51.497333,-2.5929485,358935.0,177766.0,51.497333,-2.5929485,"[358935.0, 177766.0]","[358935.0, 177766.0]","[[358935.0, 177766.0], [358935.0, 177766.0]]","LINESTRING (358935 177766, 358935 177766)"
25,BS234TQ,BS105NB,43.4,1.0,,332406.0,158585.0,51.322335,-2.9713986,358935.0,177766.0,51.497333,-2.5929485,"[332406.0, 158585.0]","[358935.0, 177766.0]","[[332406.0, 158585.0], [358935.0, 177766.0]]","LINESTRING (332406 158585, 358935 177766)"
26,BS234TQ,,,,0.0,332406.0,158585.0,51.322335,-2.9713986,,,,,"[332406.0, 158585.0]","[nan, nan]","[[332406.0, 158585.0], [nan, nan]]","LINESTRING (332406 158585, NaN NaN)"
27,BS28HW,,,0.0,0.0,358668.0,173492.0,51.458886,-2.596293,,,,,"[358668.0, 173492.0]","[nan, nan]","[[358668.0, 173492.0], [nan, nan]]","LINESTRING (358668 173492, NaN NaN)"
28,CA27HY,NE14LP,75.6,0.0,,338830.0,556086.0,54.895745,-2.9552949,424540.0,565083.0,54.979753,-1.6181094,"[338830.0, 556086.0]","[424540.0, 565083.0]","[[338830.0, 556086.0], [424540.0, 565083.0]]","LINESTRING (338830 556086, 424540 565083)"
29,CA27HY,,,,0.0,338830.0,556086.0,54.895745,-2.9552949,,,,,"[338830.0, 556086.0]","[nan, nan]","[[338830.0, 556086.0], [nan, nan]]","LINESTRING (338830 556086, NaN NaN)"
30,CA288JG,,,0.0,0.0,298940.0,516115.0,54.530195,-3.5631749,,,,,"[298940.0, 516115.0]","[nan, nan]","[[298940.0, 516115.0], [nan, nan]]","LINESTRING (298940 516115, NaN NaN)"
31,CB20QQ,CB20QQ,0.0,0.0,0.0,546375.0,254988.0,52.173741,0.13911444,546375.0,254988.0,52.173741,0.13911444,"[546375.0, 254988.0]","[546375.0, 254988.0]","[[546375.0, 254988.0], [546375.0, 254988.0]]","LINESTRING (546375 254988, 546375 254988)"
32,CF144XW,CF144XW,0.0,0.0,0.0,317551.0,179319.0,51.506764,-3.1893604,317551.0,179319.0,51.506764,-3.1893604,"[317551.0, 179319.0]","[317551.0, 179319.0]","[[317551.0, 179319.0], [317551.0, 179319.0]]","LINESTRING (317551 179319, 317551 179319)"
33,CF311RQ,CF144XW,28.4,0.0,,291047.0,181033.0,51.517676,-3.5716382,317551.0,179319.0,51.506764,-3.1893604,"[291047.0, 181033.0]","[317551.0, 179319.0]","[[291047.0, 181033.0], [317551.0, 179319.0]]","LINESTRING (291047 181033, 317551 179319)"
34,CF311RQ,,,,0.0,291047.0,181033.0,51.517676,-3.5716382,,,,,"[291047.0, 181033.0]","[nan, nan]","[[291047.0, 181033.0], [nan, nan]]","LINESTRING (291047 181033, NaN NaN)"
35,CF479DT,CF144XW,38.0,0.0,,304481.0,208161.0,51.763954,-3.3855045,317551.0,179319.0,51.506764,-3.1893604,"[304481.0, 208161.0]","[317551.0, 179319.0]","[[304481.0, 208161.0], [317551.0, 179319.0]]","LINESTRING (304481 208161, 317551 179319)"
36,CF479DT,,,,0.0,304481.0,208161.0,51.763954,-3.3855045,,,,,"[304481.0, 208161.0]","[nan, nan]","[[304481.0, 208161.0], [nan, nan]]","LINESTRING (304481 208161, NaN NaN)"
37,CH21UL,L97AL,42.3,0.0,,340058.0,368678.0,53.211767,-2.8990244,338020.0,397205.0,53.467918,-2.9351308,"[340058.0, 368678.0]","[338020.0, 397205.0]","[[340058.0, 368678.0], [338020.0, 397205.0]]","LINESTRING (340058 368678, 338020 397205)"
38,CH21UL,,,,0.0,340058.0,368678.0,53.211767,-2.8990244,,,,,"[340058.0, 368678.0]","[nan, nan]","[[340058.0, 368678.0], [nan, nan]]","LINESTRING (340058 368678, NaN NaN)"
39,CH495PE,L97AL,27.3,0.0,,327212.0,386557.0,53.370841,-3.0954486,338020.0,397205.0,53.467918,-2.9351308,"[327212.0, 386557.0]","[338020.0, 397205.0]","[[327212.0, 386557.0], [338020.0, 397205.0]]","LINESTRING (327212 386557, 338020 397205)"
40,CH495PE,,,,0.0,327212.0,386557.0,53.370841,-3.0954486,,,,,"[327212.0, 386557.0]","[nan, nan]","[[327212.0, 386557.0], [nan, nan]]","LINESTRING (327212 386557, NaN NaN)"
41,CM17ET,RM70AG,36.9,0.0,,570191.0,211310.0,51.774585,0.46542433,551110.0,187777.0,51.568622,0.17891397,"[570191.0, 211310.0]","[551110.0, 187777.0]","[[570191.0, 211310.0], [551110.0, 187777.0]]","LINESTRING (570191 211310, 551110 187777)"
42,CM17ET,,,,0.0,570191.0,211310.0,51.774585,0.46542433,,,,,"[570191.0, 211310.0]","[nan, nan]","[[570191.0, 211310.0], [nan, nan]]","LINESTRING (570191 211310, NaN NaN)"
43,CO45JL,RM70AG,58.4,0.0,,599526.0,227427.0,51.909629,0.89936594,551110.0,187777.0,51.568622,0.17891397,"[599526.0, 227427.0]","[551110.0, 187777.0]","[[599526.0, 227427.0], [551110.0, 187777.0]]","LINESTRING (599526 227427, 551110 187777)"
44,CO45JL,,,,0.0,599526.0,227427.0,51.909629,0.89936594,,,,,"[599526.0, 227427.0]","[nan, nan]","[[599526.0, 227427.0], [nan, nan]]","LINESTRING (599526 227427, NaN NaN)"
45,CT13NG,RM70AG,71.3,0.0,,615456.0,156464.0,51.266589,1.0870832,551110.0,187777.0,51.568622,0.17891397,"[615456.0, 156464.0]","[551110.0, 187777.0]","[[615456.0, 156464.0], [551110.0, 187777.0]]","LINESTRING (615456 156464, 551110 187777)"
46,CT13NG,,,,0.0,615456.0,156464.0,51.266589,1.0870832,,,,,"[615456.0, 156464.0]","[nan, nan]","[[615456.0, 156464.0], [nan, nan]]","LINESTRING (615456 156464, NaN NaN)"
47,CT94AN,,,0.0,0.0,635967.0,169786.0,51.378053,1.3893845,,,,,"[635967.0, 169786.0]","[nan, nan]","[[635967.0, 169786.0], [nan, nan]]","LINESTRING (635967 169786, NaN NaN)"
48,CV107DJ,,,0.0,0.0,435718.0,290586.0,52.511999,-1.4751307,,,,,"[435718.0, 290586.0]","[nan, nan]","[[435718.0, 290586.0], [nan, nan]]","LINESTRING (435718 290586, NaN NaN)"
49,CV22DX,CV22DX,0.0,0.0,0.0,437942.0,280527.0,52.421424,-1.4435031,437942.0,280527.0,52.421424,-1.4435031,"[437942.0, 280527.0]","[437942.0, 280527.0]","[[437942.0, 280527.0], [437942.0, 280527.0]]","LINESTRING (437942 280527, 437942 280527)"
50,CV345BW,,,0.0,0.0,428525.0,265839.0,52.28995,-1.5832152,,,,,"[428525.0, 265839.0]","[nan, nan]","[[428525.0, 265839.0], [nan, nan]]","LINESTRING (428525 265839, NaN NaN)"
51,CW14QJ,ST46QG,29.4,0.0,,368248.0,357940.0,53.117685,-2.4758631,385678.0,345211.0,53.004021,-2.2148723,"[368248.0, 357940.0]","[385678.0, 345211.0]","[[368248.0, 357940.0], [385678.0, 345211.0]]","LINESTRING (368248 357940, 385678 345211)"
52,CW14QJ,,,,0.0,368248.0,357940.0,53.117685,-2.4758631,,,,,"[368248.0, 357940.0]","[nan, nan]","[[368248.0, 357940.0], [nan, nan]]","LINESTRING (368248 357940, NaN NaN)"
53,DA28DA,RM70AG,29.4,0.0,,557060.0,173092.0,51.435061,0.25816101,551110.0,187777.0,51.568622,0.17891397,"[557060.0, 173092.0]","[551110.0, 187777.0]","[[557060.0, 173092.0], [551110.0, 187777.0]]","LINESTRING (557060 173092, 551110 187777)"
54,DA28DA,,,,0.0,557060.0,173092.0,51.435061,0.25816101,,,,,"[557060.0, 173092.0]","[nan, nan]","[[557060.0, 173092.0], [nan, nan]]","LINESTRING (557060 173092, NaN NaN)"
55,DE130RB,,,0.0,0.0,423313.0,324460.0,52.817179,-1.6555278,,,,,"[423313.0, 324460.0]","[nan, nan]","[[423313.0, 324460.0], [nan, nan]]","LINESTRING (423313 324460, NaN NaN)"
56,DE223NE,NG72UH,28.4,0.0,,432826.0,335014.0,52.911556,-1.5133206,454811.0,338760.0,52.943439,-1.1857996,"[432826.0, 335014.0]","[454811.0, 338760.0]","[[432826.0, 335014.0], [454811.0, 338760.0]]","LINESTRING (432826 335014, 454811 338760)"
57,DE223NE,,,,0.0,432826.0,335014.0,52.911556,-1.5133206,,,,,"[432826.0, 335014.0]","[nan, nan]","[[432826.0, 335014.0], [nan, nan]]","LINESTRING (432826 335014, NaN NaN)"
58,DH15TW,NE14LP,27.3,0.0,,426275.0,543854.0,54.788899,-1.5929282,424540.0,565083.0,54.979753,-1.6181094,"[426275.0, 543854.0]","[424540.0, 565083.0]","[[426275.0, 543854.0], [424540.0, 565083.0]]","LINESTRING (426275 543854, 424540 565083)"
59,DH15TW,,,,0.0,426275.0,543854.0,54.788899,-1.5929282,,,,,"[426275.0, 543854.0]","[nan, nan]","[[426275.0, 543854.0], [nan, nan]]","LINESTRING (426275 543854, NaN NaN)"
60,DN157BH,HU32JZ,42.3,0.0,,488341.0,410921.0,53.58744,-0.66693886,508369.0,428810.0,53.744412,-0.35827125,"[488341.0, 410921.0]","[508369.0, 428810.0]","[[488341.0, 410921.0], [508369.0, 428810.0]]","LINESTRING (488341 410921, 508369 428810)"
61,DN157BH,,,,0.0,488341.0,410921.0,53.58744,-0.66693886,,,,,"[488341.0, 410921.0]","[nan, nan]","[[488341.0, 410921.0], [nan, nan]]","LINESTRING (488341 410921, NaN NaN)"
62,DN25LT,S102JF,33.7,0.0,,459141.0,404156.0,53.530742,-1.1092567,433794.0,386966.0,53.378472,-1.4934651,"[459141.0, 404156.0]","[433794.0, 386966.0]","[[459141.0, 404156.0], [433794.0, 386966.0]]","LINESTRING (459141 404156, 433794 386966)"
63,DN25LT,,,,0.0,459141.0,404156.0,53.530742,-1.1092567,,,,,"[459141.0, 404156.0]","[nan, nan]","[[459141.0, 404156.0], [nan, nan]]","LINESTRING (459141 404156, NaN NaN)"
64,DT12JY,SO166YD,67.0,0.0,,368528.0,90521.0,50.713461,-2.4471253,439793.0,114993.0,50.933019,-1.435104,"[368528.0, 90521.0]","[439793.0, 114993.0]","[[368528.0, 90521.0], [439793.0, 114993.0]]","LINESTRING (368528 90521, 439793 114993)"
65,DT12JY,,,,0.0,368528.0,90521.0,50.713461,-2.4471253,,,,,"[368528.0, 90521.0]","[nan, nan]","[[368528.0, 90521.0], [nan, nan]]","LINESTRING (368528 90521, NaN NaN)"
66,DY12HQ,B152TH,25.1,0.0,,392104.0,289385.0,52.502306,-2.1177498,404427.0,283926.0,52.453272,-1.9362835,"[392104.0, 289385.0]","[404427.0, 283926.0]","[[392104.0, 289385.0], [404427.0, 283926.0]]","LINESTRING (392104 289385, 404427 283926)"
67,DY12HQ,,,,0.0,392104.0,289385.0,52.502306,-2.1177498,,,,,"[392104.0, 289385.0]","[nan, nan]","[[392104.0, 289385.0], [nan, nan]]","LINESTRING (392104 289385, NaN NaN)"
68,E11BB,E11BB,0.0,0.0,0.0,534833.0,181799.0,51.519026,-0.058075032,534833.0,181799.0,51.519026,-0.058075032,"[534833.0, 181799.0]","[534833.0, 181799.0]","[[534833.0, 181799.0], [534833.0, 181799.0]]","LINESTRING (534833 181799, 534833 181799)"
69,EX25DW,PL68DH,59.5,1.0,,293730.0,91870.0,50.716712,-3.5066801,249930.0,59564.0,50.41672,-4.1136845,"[293730.0, 91870.0]","[249930.0, 59564.0]","[[293730.0, 91870.0], [249930.0, 59564.0]]","LINESTRING (293730 91870, 249930 59564)"
70,EX25DW,,,,0.0,293730.0,91870.0,50.716712,-3.5066801,,,,,"[293730.0, 91870.0]","[nan, nan]","[[293730.0, 91870.0], [nan, nan]]","LINESTRING (293730 91870, NaN NaN)"
71,EX314JB,PL68DH,90.6,1.0,,256457.0,134545.0,51.092201,-4.0511326,249930.0,59564.0,50.41672,-4.1136845,"[256457.0, 134545.0]","[249930.0, 59564.0]","[[256457.0, 134545.0], [249930.0, 59564.0]]","LINESTRING (256457 134545, 249930 59564)"
72,EX314JB,,,,0.0,256457.0,134545.0,51.092201,-4.0511326,,,,,"[256457.0, 134545.0]","[nan, nan]","[[256457.0, 134545.0], [nan, nan]]","LINESTRING (256457 134545, NaN NaN)"
73,FY38NR,PR29HT,25.1,0.0,,333195.0,436523.0,53.820669,-3.0162645,353495.0,433014.0,53.79135,-2.7074034,"[333195.0, 436523.0]","[353495.0, 433014.0]","[[333195.0, 436523.0], [353495.0, 433014.0]]","LINESTRING (333195 436523, 353495 433014)"
74,FY38NR,,,,0.0,333195.0,436523.0,53.820669,-3.0162645,,,,,"[333195.0, 436523.0]","[nan, nan]","[[333195.0, 436523.0], [nan, nan]]","LINESTRING (333195 436523, NaN NaN)"
