property,postcode,transfer_unit_postcode,transfer_unit_travel_time,selected,selected,BNG_E,BNG_N,Latitude,Longitude,BNG_E_mt,BNG_N_mt,Latitude_mt,Longitude_mt,unit_coords,transfer_coords,line_coords,geometry
75,GL13NN,BS105NB,46.6,1.0,,383992.0,218638.0,51.866088,-2.2338867,358935.0,177766.0,51.497333,-2.5929485,"[383992.0, 218638.0]","[358935.0, 177766.0]","[[383992.0, 218638.0], [358935.0, 177766.0]]","LINESTRING (383992 218638, 358935 177766)"
76,GL13NN,,,,0.0,383992.0,218638.0,51.866088,-2.2338867,,,,,"[383992.0, 218638.0]","[nan, nan]","[[383992.0, 218638.0], [nan, nan]]","LINESTRING (383992 218638, NaN NaN)"
77,GU167UJ,SW66SX,45.5,0.0,,487794.0,158592.0,51.31967,-0.74155505,524227.0,176487.0,51.473716,-0.21272176,"[487794.0, 158592.0]","[524227.0, 176487.0]","[[487794.0, 158592.0], [524227.0, 176487.0]]","LINESTRING (487794 158592, 524227 176487)"
78,GU167UJ,,,,0.0,487794.0,158592.0,51.31967,-0.74155505,,,,,"[487794.0, 158592.0]","[nan, nan]","[[487794.0, 158592.0], [nan, nan]]","LINESTRING (487794 158592, NaN NaN)"
79,GU27XX,,,0.0,0.0,497304.0,150015.0,51.241025,-0.60746234,,,,,"[497304.0, 150015.0]","[nan, nan]","[[497304.0, 150015.0], [nan, nan]]","LINESTRING (497304 150015, NaN NaN)"
80,HA13UJ,NW12BU,25.1,0.0,,516346.0,187581.0,51.575098,-0.32248145,529340.0,182306.0,51.524865,-0.13701251,"[516346.0, 187581.0]","[529340.0, 182306.0]","[[516346.0, 187581.0], [529340.0, 182306.0]]","LINESTRING (516346 187581, 529340 182306)"
81,HA13UJ,,,,0.0,516346.0,187581.0,51.575098,-0.32248145,,,,,"[516346.0, 187581.0]","[nan, nan]","[[516346.0, 187581.0], [nan, nan]]","LINESTRING (516346 187581, NaN NaN)"
82,HG27SX,,,0.0,0.0,431709.0,455414.0,53.993799,-1.5178329,,,,,"[431709.0, 455414.0]","[nan, nan]","[[431709.0, 455414.0], [nan, nan]]","LINESTRING (431709 455414, NaN NaN)"
83,HP112TT,OX39DU,34.8,0.0,,486387.0,192671.0,51.626235,-0.75341914,453940.0,207531.0,51.763871,-1.2198064,"[486387.0, 192671.0]","[453940.0, 207531.0]","[[486387.0, 192671.0], [453940.0, 207531.0]]","LINESTRING (486387 192671, 453940 207531)"
84,HP112TT,,,,0.0,486387.0,192671.0,51.626235,-0.75341914,,,,,"[486387.0, 192671.0]","[nan, nan]","[[486387.0, 192671.0], [nan, nan]]","LINESTRING (486387 192671, NaN NaN)"
85,HR12ER,CF144XW,72.4,0.0,,351722.0,240075.0,52.056942,-2.7055327,317551.0,179319.0,51.506764,-3.1893604,"[351722.0, 240075.0]","[317551.0, 179319.0]","[[351722.0, 240075.0], [317551.0, 179319.0]]","LINESTRING (351722 240075, 317551 179319)"
86,HR12ER,,,,0.0,351722.0,240075.0,52.056942,-2.7055327,,,,,"[351722.0, 240075.0]","[nan, nan]","[[351722.0, 240075.0], [nan, nan]]","LINESTRING (351722 240075, NaN NaN)"
87,HU32JZ,HU32JZ,0.0,0.0,0.0,508369.0,428810.0,53.744412,-0.35827125,508369.0,428810.0,53.744412,-0.35827125,"[508369.0, 428810.0]","[508369.0, 428810.0]","[[508369.0, 428810.0], [508369.0, 428810.0]]","LINESTRING (508369 428810, 508369 428810)"
88,HX30PW,LS13EX,30.5,0.0,,409519.0,423218.0,53.705306,-1.8572797,429621.0,433998.0,53.801445,-1.5517436,"[409519.0, 423218.0]","[429621.0, 433998.0]","[[409519.0, 423218.0], [429621.0, 433998.0]]","LINESTRING (409519 423218, 429621 433998)"
89,HX30PW,,,,0.0,409519.0,423218.0,53.705306,-1.8572797,,,,,"[409519.0, 423218.0]","[nan, nan]","[[409519.0, 423218.0], [nan, nan]]","LINESTRING (409519 423218, NaN NaN)"
90,IP332QZ,CB20QQ,45.5,0.0,,585110.0,262732.0,52.231662,0.70917557,546375.0,254988.0,52.173741,0.13911444,"[585110.0, 262732.0]","[546375.0, 254988.0]","[[585110.0, 262732.0], [546375.0, 254988.0]]","LINESTRING (585110 262732, 546375 254988)"
91,IP332QZ,,,,0.0,585110.0,262732.0,52.231662,0.70917557,,,,,"[585110.0, 262732.0]","[nan, nan]","[[585110.0, 262732.0], [nan, nan]]","LINESTRING (585110 262732, NaN NaN)"
92,IP45PD,CB20QQ,76.7,0.0,,619213.0,245003.0,52.060012,1.1963461,546375.0,254988.0,52.173741,0.13911444,"[619213.0, 245003.0]","[546375.0, 254988.0]","[[619213.0, 245003.0], [546375.0, 254988.0]]","LINESTRING (619213 245003, 546375 254988)"
93,IP45PD,,,,0.0,619213.0,245003.0,52.060012,1.1963461,,,,,"[619213.0, 245003.0]","[nan, nan]","[[619213.0, 245003.0], [nan, nan]]","LINESTRING (619213 245003, NaN NaN)"
94,KT160PZ,SW66SX,35.9,0.0,,502628.0,165256.0,51.377091,-0.52683986,524227.0,176487.0,51.473716,-0.21272176,"[502628.0, 165256.0]","[524227.0, 176487.0]","[[502628.0, 165256.0], [524227.0, 176487.0]]","LINESTRING (502628 165256, 524227 176487)"
95,KT160PZ,,,,0.0,502628.0,165256.0,51.377091,-0.52683986,,,,,"[502628.0, 165256.0]","[nan, nan]","[[502628.0, 165256.0], [nan, nan]]","LINESTRING (502628 165256, NaN NaN)"
96,KT187EG,SW170QT,26.2,0.0,,520402.0,159851.0,51.325026,-0.27340744,526925.0,171325.0,51.426727,-0.17574589,"[520402.0, 159851.0]","[526925.0, 171325.0]","[[520402.0, 159851.0], [526925.0, 171325.0]]","LINESTRING (520402 159851, 526925 171325)"
97,KT187EG,,,,0.0,520402.0,159851.0,51.325026,-0.27340744,,,,,"[520402.0, 159851.0]","[nan, nan]","[[520402.0, 159851.0], [nan, nan]]","LINESTRING (520402 159851, NaN NaN)"
98,L355DR,L97AL,18.7,0.0,,347861.0,391845.0,53.420813,-2.7860133,338020.0,397205.0,53.467918,-2.9351308,"[347861.0, 391845.0]","[338020.0, 397205.0]","[[347861.0, 391845.0], [338020.0, 397205.0]]","LINESTRING (347861 391845, 338020 397205)"
99,L355DR,,,,0.0,347861.0,391845.0,53.420813,-2.7860133,,,,,"[347861.0, 391845.0]","[nan, nan]","[[347861.0, 391845.0], [nan, nan]]","LINESTRING (347861 391845, NaN NaN)"
100,L78XP,,,0.0,0.0,335962.0,390733.0,53.409506,-2.9648088,,,,,"[335962.0, 390733.0]","[nan, nan]","[[335962.0, 390733.0], [nan, nan]]","LINESTRING (335962 390733, NaN NaN)"
101,L97AL,L97AL,0.0,0.0,0.0,338020.0,397205.0,53.467918,-2.9351308,338020.0,397205.0,53.467918,-2.9351308,"[338020.0, 397205.0]","[338020.0, 397205.0]","[[338020.0, 397205.0], [338020.0, 397205.0]]","LINESTRING (338020 397205, 338020 397205)"
102,LA144LF,PR29HT,74.5,0.0,,321180.0,471847.0,54.136395,-3.2078839,353495.0,433014.0,53.79135,-2.7074034,"[321180.0, 471847.0]","[353495.0, 433014.0]","[[321180.0, 471847.0], [353495.0, 433014.0]]","LINESTRING (321180 471847, 353495 433014)"
103,LA144LF,,,,0.0,321180.0,471847.0,54.136395,-3.2078839,,,,,"[321180.0, 471847.0]","[nan, nan]","[[321180.0, 471847.0], [nan, nan]]","LINESTRING (321180 471847, NaN NaN)"
104,LA14RP,PR29HT,30.5,0.0,,347775.0,461064.0,54.042889,-2.7990215,353495.0,433014.0,53.79135,-2.7074034,"[347775.0, 461064.0]","[353495.0, 433014.0]","[[347775.0, 461064.0], [353495.0, 433014.0]]","LINESTRING (347775 461064, 353495 433014)"
105,LA14RP,,,,0.0,347775.0,461064.0,54.042889,-2.7990215,,,,,"[347775.0, 461064.0]","[nan, nan]","[[347775.0, 461064.0], [nan, nan]]","LINESTRING (347775 461064, NaN NaN)"
106,LE15WW,CV22DX,31.6,0.0,,458660.0,303691.0,52.627817,-1.1348028,437942.0,280527.0,52.421424,-1.4435031,"[458660.0, 303691.0]","[437942.0, 280527.0]","[[458660.0, 303691.0], [437942.0, 280527.0]]","LINESTRING (458660 303691, 437942 280527)"
107,LE15WW,,,,0.0,458660.0,303691.0,52.627817,-1.1348028,,,,,"[458660.0, 303691.0]","[nan, nan]","[[458660.0, 303691.0], [nan, nan]]","LINESTRING (458660 303691, NaN NaN)"
108,LL137TD,L97AL,54.1,0.0,,332375.0,350356.0,53.046173,-3.0101802,338020.0,397205.0,53.467918,-2.9351308,"[332375.0, 350356.0]","[338020.0, 397205.0]","[[332375.0, 350356.0], [338020.0, 397205.0]]","LINESTRING (332375 350356, 338020 397205)"
109,LL137TD,,,,0.0,332375.0,350356.0,53.046173,-3.0101802,,,,,"[332375.0, 350356.0]","[nan, nan]","[[332375.0, 350356.0], [nan, nan]]","LINESTRING (332375 350356, NaN NaN)"
110,LL185UJ,L97AL,67.0,0.0,,300309.0,376019.0,53.271755,-3.4963452,338020.0,397205.0,53.467918,-2.9351308,"[300309.0, 376019.0]","[338020.0, 397205.0]","[[300309.0, 376019.0], [338020.0, 397205.0]]","LINESTRING (300309 376019, 338020 397205)"
111,LL185UJ,,,,0.0,300309.0,376019.0,53.271755,-3.4963452,,,,,"[300309.0, 376019.0]","[nan, nan]","[[300309.0, 376019.0], [nan, nan]]","LINESTRING (300309 376019, NaN NaN)"
112,LL572PW,L97AL,103.5,0.0,,255857.0,370173.0,53.20902,-4.1598251,338020.0,397205.0,53.467918,-2.9351308,"[255857.0, 370173.0]","[338020.0, 397205.0]","[[255857.0, 370173.0], [338020.0, 397205.0]]","LINESTRING (255857 370173, 338020 397205)"
113,LL572PW,,,,0.0,255857.0,370173.0,53.20902,-4.1598251,,,,,"[255857.0, 370173.0]","[nan, nan]","[[255857.0, 370173.0], [nan, nan]]","LINESTRING (255857 370173, NaN NaN)"
114,LN25QY,NG72UH,57.4,0.0,,499010.0,371619.0,53.232388,-0.51814791,454811.0,338760.0,52.943439,-1.1857996,"[499010.0, 371619.0]","[454811.0, 338760.0]","[[499010.0, 371619.0], [454811.0, 338760.0]]","LINESTRING (499010 371619, 454811 338760)"
115,LN25QY,,,,0.0,499010.0,371619.0,53.232388,-0.51814791,,,,,"[499010.0, 371619.0]","[nan, nan]","[[499010.0, 371619.0], [nan, nan]]","LINESTRING (499010 371619, NaN NaN)"
116,LS13EX,LS13EX,0.0,0.0,0.0,429621.0,433998.0,53.801445,-1.5517436,429621.0,433998.0,53.801445,-1.5517436,"[429621.0, 433998.0]","[429621.0, 433998.0]","[[429621.0, 433998.0], [429621.0, 433998.0]]","LINESTRING (429621 433998, 429621 433998)"
117,LU40DZ,NW12BU,45.5,0.0,,505086.0,222836.0,51.894177,-0.47426894,529340.0,182306.0,51.524865,-0.13701251,"[505086.0, 222836.0]","[529340.0, 182306.0]","[[505086.0, 222836.0], [529340.0, 182306.0]]","LINESTRING (505086 222836, 529340 182306)"
118,LU40DZ,,,,0.0,505086.0,222836.0,51.894177,-0.47426894,,,,,"[505086.0, 222836.0]","[nan, nan]","[[505086.0, 222836.0], [nan, nan]]","LINESTRING (505086 222836, NaN NaN)"
119,M68HD,M68HD,0.0,0.0,0.0,378686.0,398995.0,53.487232,-2.3226835,378686.0,398995.0,53.487232,-2.3226835,"[378686.0, 398995.0]","[378686.0, 398995.0]","[[378686.0, 398995.0], [378686.0, 398995.0]]","LINESTRING (378686 398995, 378686 398995)"
120,ME169QQ,RM70AG,48.8,0.0,,573362.0,155654.0,51.273662,0.48397392,551110.0,187777.0,51.568622,0.17891397,"[573362.0, 155654.0]","[551110.0, 187777.0]","[[573362.0, 155654.0], [551110.0, 187777.0]]","LINESTRING (573362 155654, 551110 187777)"
121,ME169QQ,,,,0.0,573362.0,155654.0,51.273662,0.48397392,,,,,"[573362.0, 155654.0]","[nan, nan]","[[573362.0, 155654.0], [nan, nan]]","LINESTRING (573362 155654, NaN NaN)"
122,ME75NY,,,0.0,0.0,577021.0,167424.0,51.378267,0.54221759,,,,,"[577021.0, 167424.0]","[nan, nan]","[[577021.0, 167424.0], [nan, nan]]","LINESTRING (577021 167424, NaN NaN)"
123,MK429DJ,,,0.0,0.0,504712.0,248939.0,52.128848,-0.47173007,,,,,"[504712.0, 248939.0]","[nan, nan]","[[504712.0, 248939.0], [nan, nan]]","LINESTRING (504712 248939, NaN NaN)"
124,MK65LD,OX39DU,52.0,0.0,,486835.0,237195.0,52.026383,-0.73579539,453940.0,207531.0,51.763871,-1.2198064,"[486835.0, 237195.0]","[453940.0, 207531.0]","[[486835.0, 237195.0], [453940.0, 207531.0]]","LINESTRING (486835 237195, 453940 207531)"
125,MK65LD,,,,0.0,486835.0,237195.0,52.026383,-0.73579539,,,,,"[486835.0, 237195.0]","[nan, nan]","[[486835.0, 237195.0], [nan, nan]]","LINESTRING (486835 237195, NaN NaN)"
126,NE14LP,NE14LP,0.0,0.0,0.0,424540.0,565083.0,54.979753,-1.6181094,424540.0,565083.0,54.979753,-1.6181094,"[424540.0, 565083.0]","[424540.0, 565083.0]","[[424540.0, 565083.0], [424540.0, 565083.0]]","LINESTRING (424540 565083, 424540 565083)"
127,NE236NZ,NE14LP,20.8,0.0,,427587.0,575599.0,55.074089,-1.5694923,424540.0,565083.0,54.979753,-1.6181094,"[427587.0, 575599.0]","[424540.0, 565083.0]","[[427587.0, 575599.0], [424540.0, 565083.0]]","LINESTRING (427587 575599, 424540 565083)"
128,NE236NZ,,,,0.0,427587.0,575599.0,55.074089,-1.5694923,,,,,"[427587.0, 575599.0]","[nan, nan]","[[427587.0, 575599.0], [nan, nan]]","LINESTRING (427587 575599, NaN NaN)"
129,NE340PL,,,0.0,0.0,436591.0,564288.0,54.971872,-1.4299296,,,,,"[436591.0, 564288.0]","[nan, nan]","[[436591.0, 564288.0], [nan, nan]]","LINESTRING (436591 564288, NaN NaN)"
130,NE96SX,,,0.0,0.0,426939.0,560550.0,54.938896,-1.5810513,,,,,"[426939.0, 560550.0]","[nan, nan]","[[426939.0, 560550.0], [nan, nan]]","LINESTRING (426939 560550, NaN NaN)"
131,NG174JL,NG72UH,29.4,0.0,,451071.0,359997.0,53.134692,-1.2380927,454811.0,338760.0,52.943439,-1.1857996,"[451071.0, 359997.0]","[454811.0, 338760.0]","[[451071.0, 359997.0], [454811.0, 338760.0]]","LINESTRING (451071 359997, 454811 338760)"
132,NG174JL,,,,0.0,451071.0,359997.0,53.134692,-1.2380927,,,,,"[451071.0, 359997.0]","[nan, nan]","[[451071.0, 359997.0], [nan, nan]]","LINESTRING (451071 359997, NaN NaN)"
133,NG51PB,,,0.0,0.0,456481.0,343879.0,52.989277,-1.16006,,,,,"[456481.0, 343879.0]","[nan, nan]","[[456481.0, 343879.0], [nan, nan]]","LINESTRING (456481 343879, NaN NaN)"
134,NG72UH,NG72UH,0.0,0.0,0.0,454811.0,338760.0,52.943439,-1.1857996,454811.0,338760.0,52.943439,-1.1857996,"[454811.0, 338760.0]","[454811.0, 338760.0]","[[454811.0, 338760.0], [454811.0, 338760.0]]","LINESTRING (454811 338760, 454811 338760)"
135,NN15BD,CV22DX,43.4,0.0,,476123.0,260466.0,52.237132,-0.88668728,437942.0,280527.0,52.421424,-1.4435031,"[476123.0, 260466.0]","[437942.0, 280527.0]","[[476123.0, 260466.0], [437942.0, 280527.0]]","LINESTRING (476123 260466, 437942 280527)"
136,NN15BD,,,,0.0,476123.0,260466.0,52.237132,-0.88668728,,,,,"[476123.0, 260466.0]","[nan, nan]","[[476123.0, 260466.0], [nan, nan]]","LINESTRING (476123 260466, NaN NaN)"
137,NP202UB,,,0.0,0.0,330932.0,187243.0,51.579798,-2.9981523,,,,,"[330932.0, 187243.0]","[nan, nan]","[[330932.0, 187243.0], [nan, nan]]","LINESTRING (330932 187243, NaN NaN)"
138,NP448YN,CF144XW,26.2,0.0,,331159.0,194636.0,51.646288,-2.9963314,317551.0,179319.0,51.506764,-3.1893604,"[331159.0, 194636.0]","[317551.0, 179319.0]","[[331159.0, 194636.0], [317551.0, 179319.0]]","LINESTRING (331159 194636, 317551 179319)"
139,NP448YN,,,,0.0,331159.0,194636.0,51.646288,-2.9963314,,,,,"[331159.0, 194636.0]","[nan, nan]","[[331159.0, 194636.0], [nan, nan]]","LINESTRING (331159 194636, NaN NaN)"
140,NR316LA,CB20QQ,105.7,0.0,,652093.0,302477.0,52.561672,1.7179799,546375.0,254988.0,52.173741,0.13911444,"[652093.0, 302477.0]","[546375.0, 254988.0]","[[652093.0, 302477.0], [546375.0, 254988.0]]","LINESTRING (652093 302477, 546375 254988)"
141,NR316LA,,,,0.0,652093.0,302477.0,52.561672,1.7179799,,,,,"[652093.0, 302477.0]","[nan, nan]","[[652093.0, 302477.0], [nan, nan]]","LINESTRING (652093 302477, NaN NaN)"
142,NR47UY,CB20QQ,78.8,0.0,,618143.0,307129.0,52.618086,1.2210668,546375.0,254988.0,52.173741,0.13911444,"[618143.0, 307129.0]","[546375.0, 254988.0]","[[618143.0, 307129.0], [546375.0, 254988.0]]","LINESTRING (618143 307129, 546375 254988)"
143,NR47UY,,,,0.0,618143.0,307129.0,52.618086,1.2210668,,,,,"[618143.0, 307129.0]","[nan, nan]","[[618143.0, 307129.0], [nan, nan]]","LINESTRING (618143 307129, NaN NaN)"
144,NW12BU,NW12BU,0.0,0.0,0.0,529340.0,182306.0,51.524865,-0.13701251,529340.0,182306.0,51.524865,-0.13701251,"[529340.0, 182306.0]","[529340.0, 182306.0]","[[529340.0, 182306.0], [529340.0, 182306.0]]","LINESTRING (529340 182306, 529340 182306)"
145,OX169AL,,,0.0,0.0,445582.0,239667.0,52.053522,-1.3366639,,,,,"[445582.0, 239667.0]","[nan, nan]","[[445582.0, 239667.0], [nan, nan]]","LINESTRING (445582 239667, NaN NaN)"
146,OX39DU,OX39DU,0.0,0.0,0.0,453940.0,207531.0,51.763871,-1.2198064,453940.0,207531.0,51.763871,-1.2198064,"[453940.0, 207531.0]","[453940.0, 207531.0]","[[453940.0, 207531.0], [453940.0, 207531.0]]","LINESTRING (453940 207531, 453940 207531)"
147,PE219QS,,,0.0,0.0,533685.0,345596.0,52.991023,-0.0097936295,,,,,"[533685.0, 345596.0]","[nan, nan]","[[533685.0, 345596.0], [nan, nan]]","LINESTRING (533685 345596, NaN NaN)"
148,PE304ET,CB20QQ,64.9,0.0,,565229.0,320493.0,52.756781,0.44699931,546375.0,254988.0,52.173741,0.13911444,"[565229.0, 320493.0]","[546375.0, 254988.0]","[[565229.0, 320493.0], [546375.0, 254988.0]]","LINESTRING (565229 320493, 546375 254988)"
149,PE304ET,,,,0.0,565229.0,320493.0,52.756781,0.44699931,,,,,"[565229.0, 320493.0]","[nan, nan]","[[565229.0, 320493.0], [nan, nan]]","LINESTRING (565229 320493, NaN NaN)"
150,PE39GZ,CB20QQ,56.3,0.0,,516622.0,300016.0,52.585451,-0.28009333,546375.0,254988.0,52.173741,0.13911444,"[516622.0, 300016.0]","[546375.0, 254988.0]","[[516622.0, 300016.0], [546375.0, 254988.0]]","LINESTRING (516622 300016, 546375 254988)"
151,PE39GZ,,,,0.0,516622.0,300016.0,52.585451,-0.28009333,,,,,"[516622.0, 300016.0]","[nan, nan]","[[516622.0, 300016.0], [nan, nan]]","LINESTRING (516622 300016, NaN NaN)"
